/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
7fbcb30a1000-7fbcb30a3000 r--p 00000000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30a3000-7fbcb30a7000 r-xp 00002000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30a7000-7fbcb30a8000 r--p 00006000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30a8000-7fbcb30a9000 ---p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30a9000-7fbcb30aa000 r--p 00007000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30aa000-7fbcb30ab000 rw-p 00008000 08:20 36787                      /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
7fbcb30ab000-7fbcb30da000 r--p 00000000 08:20 11961                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GLib-2.0.typelib
7fbcb30da000-7fbcb30ed000 r--p 00000000 08:20 85910                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Atk-1.0.typelib
7fbcb30ef000-7fbcb30f1000 r--p 00000000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbcb30f1000-7fbcb30f8000 r-xp 00002000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbcb30f8000-7fbcb30fa000 r--p 00009000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbcb30fa000-7fbcb30fb000 r--p 0000a000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbcb30fb000-7fbcb30fc000 rw-p 0000b000 08:20 12035                      /usr/lib/x86_64-linux-gnu/libXrandr.so.2.2.0
7fbcb30fc000-7fbcb30fd000 r--p 00000000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbcb30fd000-7fbcb30fe000 r-xp 00001000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbcb30fe000-7fbcb30ff000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbcb30ff000-7fbcb3100000 r--p 00002000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbcb3100000-7fbcb3101000 rw-p 00003000 08:20 12027                      /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
7fbcb3101000-7fbcb3104000 rw-s 00000000 00:01 3645                       /memfd:wayland-cursor (deleted)
7fbcb3104000-7fbcb3105000 r--p 00000000 08:20 128359                     /home/stun/.config/dconf/user
7fbcb3105000-7fbcb3106000 r--s 00000000 00:19 46                         /mnt/wslg/runtime-dir/dconf/user
7fbcb3106000-7fbcb3107000 r--p 00000000 08:20 3051                       /usr/lib/locale/C.UTF-8/LC_NUMERIC
7fbcb3107000-7fbcb3108000 r--p 00000000 08:20 3054                       /usr/lib/locale/C.UTF-8/LC_TIME
7fbcb3108000-7fbcb3109000 r--p 00000000 08:20 3049                       /usr/lib/locale/C.UTF-8/LC_MONETARY
7fbcb3109000-7fbcb310a000 r--p 00000000 08:20 3052                       /usr/lib/locale/C.UTF-8/LC_PAPER
7fbcb310a000-7fbcb310b000 r--p 00000000 08:20 3050                       /usr/lib/locale/C.UTF-8/LC_NAME
7fbcb310b000-7fbcb310c000 r--p 00000000 08:20 3042                       /usr/lib/locale/C.UTF-8/LC_ADDRESS
7fbcb310c000-7fbcb310d000 r--p 00000000 08:20 3053                       /usr/lib/locale/C.UTF-8/LC_TELEPHONE
7fbcb310d000-7fbcb310e000 r--p 00000000 08:20 3046                       /usr/lib/locale/C.UTF-8/LC_MEASUREMENT
7fbcb310e000-7fbcb310f000 r--p 00000000 08:20 3045                       /usr/lib/locale/C.UTF-8/LC_IDENTIFICATION
7fbcb310f000-7fbcb3112000 r--p 00000000 08:20 87989                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkX11-3.0.typelib
7fbcb3112000-7fbcb3119000 r--p 00000000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb3119000-7fbcb3124000 r-xp 00007000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb3124000-7fbcb3128000 r--p 00012000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb3128000-7fbcb3129000 ---p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb3129000-7fbcb312a000 r--p 00016000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb312a000-7fbcb312b000 rw-p 00017000 08:20 48025                      /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0.4400.7
7fbcb312b000-7fbcb3130000 r--p 00000000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbcb3130000-7fbcb3138000 r-xp 00005000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbcb3138000-7fbcb313b000 r--p 0000d000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbcb313b000-7fbcb313c000 r--p 0000f000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbcb313c000-7fbcb313d000 rw-p 00010000 08:20 48038                      /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0.4400.7
7fbcb313d000-7fbcb313e000 r--p 00000000 08:20 84883                      /usr/lib/x86_64-linux-gnu/girepository-1.0/xlib-2.0.typelib
7fbcb313e000-7fbcb313f000 r--p 00000000 08:20 11962                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GModule-2.0.typelib
7fbcb313f000-7fbcb3143000 r--p 00000000 08:20 87216                      /usr/lib/x86_64-linux-gnu/girepository-1.0/GdkPixbuf-2.0.typelib
7fbcb3143000-7fbcb3144000 r--p 00000000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7fbcb3144000-7fbcb3145000 r-xp 00001000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7fbcb3145000-7fbcb3146000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7fbcb3146000-7fbcb3147000 r--p 00002000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7fbcb3147000-7fbcb3148000 rw-p 00003000 08:20 85884                      /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
7fbcb3148000-7fbcb314a000 r--p 00000000 08:20 87086                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoOT-1.0.typelib
7fbcb314a000-7fbcb314b000 r--p 00000000 08:20 84879                      /usr/lib/x86_64-linux-gnu/girepository-1.0/freetype2-2.0.typelib
7fbcb314b000-7fbcb314c000 r--p 00000000 08:20 87084                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFT2-1.0.typelib
7fbcb314c000-7fbcb314d000 r--p 00000000 08:20 84878                      /usr/lib/x86_64-linux-gnu/girepository-1.0/fontconfig-2.0.typelib
7fbcb314d000-7fbcb314e000 r--p 00000000 08:20 87085                      /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoFc-1.0.typelib
7fbcb314e000-7fbcb3150000 r--p 00000000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7fbcb3150000-7fbcb31b4000 r-xp 00002000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7fbcb31b4000-7fbcb31dc000 r--p 00066000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7fbcb31dc000-7fbcb31dd000 r--p 0008d000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7fbcb31dd000-7fbcb31de000 rw-p 0008e000 08:20 12453                      /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7fbcb31de000-7fbcb31e8000 r--p 00000000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb31e8000-7fbcb321e000 r-xp 0000a000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb321e000-7fbcb322e000 r--p 00040000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb322e000-7fbcb322f000 ---p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb322f000-7fbcb3234000 r--p 00050000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb3234000-7fbcb3235000 rw-p 00055000 08:20 12100                      /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbcb3235000-7fbcb3239000 r--p 00000000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb3239000-7fbcb3249000 r-xp 00004000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb3249000-7fbcb324c000 r--p 00014000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb324c000-7fbcb324d000 ---p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb324d000-7fbcb324e000 r--p 00017000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb324e000-7fbcb324f000 rw-p 00018000 08:20 12496                      /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbcb324f000-7fbcb3251000 rw-p 00000000 00:00 0 
7fbcb3251000-7fbcb3257000 r--p 00000000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb3257000-7fbcb3270000 r-xp 00006000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb3270000-7fbcb3277000 r--p 0001f000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb3277000-7fbcb3278000 ---p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb3278000-7fbcb3279000 r--p 00026000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb3279000-7fbcb327a000 rw-p 00027000 08:20 12507                      /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbcb327a000-7fbcb327c000 rw-p 00000000 00:00 0 
7fbcb327c000-7fbcb3287000 r--p 00000000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbcb3287000-7fbcb32c5000 r-xp 0000b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbcb32c5000-7fbcb32d8000 r--p 00049000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbcb32d8000-7fbcb32db000 r--p 0005b000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbcb32db000-7fbcb32dc000 rw-p 0005e000 08:20 12371                      /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbcb32dc000-7fbcb32de000 r--p 00000000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32de000-7fbcb32ef000 r-xp 00002000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32ef000-7fbcb32f5000 r--p 00013000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32f5000-7fbcb32f6000 ---p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32f6000-7fbcb32f7000 r--p 00019000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32f7000-7fbcb32f8000 rw-p 0001a000 08:20 12669                      /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fbcb32f8000-7fbcb3330000 r--p 00000000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7fbcb3330000-7fbcb3443000 r-xp 00038000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7fbcb3443000-7fbcb34cd000 r--p 0014b000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7fbcb34cd000-7fbcb34d6000 r--p 001d4000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7fbcb34d6000-7fbcb34d7000 rw-p 001dd000 08:20 12236                      /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6
7fbcb34d7000-7fbcb34d9000 rw-p 00000000 00:00 0 
7fbcb34d9000-7fbcb34da000 r--p 00000000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7fbcb34da000-7fbcb34dc000 r-xp 00001000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7fbcb34dc000-7fbcb34dd000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7fbcb34dd000-7fbcb34de000 r--p 00003000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7fbcb34de000-7fbcb34df000 rw-p 00004000 08:20 12244                      /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.6
7fbcb34df000-7fbcb34e6000 r--p 00000000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7fbcb34e6000-7fbcb3507000 r-xp 00007000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7fbcb3507000-7fbcb3514000 r--p 00028000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
7fbcb3514000-7fbcb3515000 ---p 00035000 08:20 12238                      /usr/lib/x86_64-linux-gnu/libgirepository-1.0.so.1.0.0
